[7, 6, 1, 2, 5, 4, 3],0.6833333373069763
[2, 3, 1, 6, 5, 4, 7],0.7277777791023254
[3, 1, 2, 4, 5, 6, 7],0.9055555462837219
[5, 7, 2, 1, 3, 4, 6],0.7222222089767456
[3, 4, 2, 1, 5, 7, 6],0.8500000238418579
[5, 1, 6, 4, 2, 3, 7],0.6000000238418579
[1, 5, 3, 7, 6, 2, 4],0.7333333492279053
[1, 3, 6, 2, 5, 4, 7],0.6833333373069763
[6, 2, 4, 3, 1, 5, 7],0.5166666507720947
[4, 1, 3, 2, 5, 6, 7],0.7333333492279053
[3, 5, 4, 6, 1, 2, 7],0.5722222328186035
[4, 1, 7, 2, 6, 3, 5],0.6611111164093018
[6, 4, 1, 2, 3, 5, 7],0.5333333611488342
[4, 2, 7, 5, 3, 1, 6],0.8833333253860474
[7, 1, 6, 4, 3, 5, 2],0.5277777910232544
[7, 1, 5, 6, 3, 2, 4],0.7222222089767456
[3, 7, 5, 1, 4, 2, 6],0.7333333492279053
[2, 1, 5, 4, 3, 6, 7],0.8722222447395325
[5, 3, 1, 6, 4, 2, 7],0.7055555582046509
[3, 1, 6, 2, 5, 7, 4],0.6888889074325562
[7, 5, 2, 6, 3, 1, 4],0.6722221970558167
[7, 6, 3, 5, 4, 1, 2],0.6388888955116272
[5, 7, 1, 6, 4, 3, 2],0.6166666746139526
[6, 1, 4, 2, 5, 7, 3],0.5166666507720947
[6, 5, 7, 4, 2, 3, 1],0.5444444417953491
[6, 3, 7, 4, 5, 1, 2],0.5555555820465088
[4, 2, 7, 5, 3, 6, 1],0.800000011920929
[7, 6, 5, 2, 3, 1, 4],0.7444444298744202
[4, 5, 7, 3, 1, 6, 2],0.8055555820465088
[6, 5, 1, 3, 2, 4, 7],0.6333333253860474
[7, 2, 6, 1, 5, 3, 4],0.699999988079071
[6, 7, 4, 2, 1, 5, 3],0.5111111402511597
[5, 4, 6, 7, 2, 1, 3],0.550000011920929
[1, 2, 4, 7, 5, 3, 6],0.8388888835906982
[5, 4, 1, 3, 7, 6, 2],0.894444465637207
[6, 7, 4, 2, 3, 1, 5],0.5444444417953491
[5, 6, 1, 3, 4, 7, 2],0.6222222447395325
[3, 2, 4, 7, 1, 5, 6],0.855555534362793
[1, 5, 3, 7, 2, 4, 6],0.6944444179534912
[5, 3, 6, 4, 1, 2, 7],0.550000011920929
[5, 1, 4, 2, 6, 3, 7],0.6888889074325562
[5, 1, 6, 7, 2, 4, 3],0.6944444179534912
[4, 7, 6, 1, 2, 5, 3],0.49444442987442017
[1, 2, 3, 5, 7, 6, 4],0.7277777791023254
[2, 4, 7, 3, 5, 1, 6],0.855555534362793
[3, 7, 6, 2, 5, 4, 1],0.6611111164093018
[5, 3, 7, 2, 4, 1, 6],0.7611111402511597
[1, 2, 4, 7, 3, 6, 5],0.7833333611488342
[5, 7, 1, 3, 6, 2, 4],0.7111111283302307
[6, 1, 5, 4, 3, 7, 2],0.5388888716697693
[7, 6, 4, 5, 2, 1, 3],0.5111111402511597
[6, 4, 2, 1, 3, 7, 5],0.4888888895511627
[1, 3, 5, 6, 7, 2, 4],0.7333333492279053
[5, 6, 4, 1, 7, 3, 2],0.5222222208976746
[1, 3, 4, 2, 5, 6, 7],0.7833333611488342
[7, 6, 3, 2, 4, 5, 1],0.6888889074325562
[6, 2, 3, 4, 5, 7, 1],0.5166666507720947
[5, 6, 1, 2, 7, 3, 4],0.7111111283302307
[5, 1, 3, 7, 4, 2, 6],0.7944444417953491
[4, 1, 6, 2, 3, 7, 5],0.5
[2, 1, 6, 7, 4, 3, 5],0.6722221970558167
[4, 5, 2, 3, 6, 7, 1],0.6944444179534912
[6, 7, 5, 1, 4, 3, 2],0.5944444537162781
[6, 7, 5, 2, 1, 4, 3],0.7333333492279053
[1, 7, 3, 6, 4, 2, 5],0.7222222089767456
[4, 7, 1, 2, 3, 5, 6],0.8444444537162781
[1, 7, 4, 6, 2, 5, 3],0.5444444417953491
[1, 4, 5, 3, 7, 6, 2],0.800000011920929
[3, 4, 5, 2, 1, 6, 7],0.8111110925674438
[3, 5, 7, 1, 4, 6, 2],0.800000011920929
[6, 7, 2, 4, 3, 1, 5],0.6222222447395325
[2, 1, 7, 6, 5, 4, 3],0.7222222089767456
[2, 1, 4, 5, 3, 7, 6],0.8277778029441833
[4, 1, 7, 6, 2, 3, 5],0.5833333134651184
[3, 7, 1, 4, 5, 2, 6],0.8166666626930237
[2, 6, 7, 4, 1, 5, 3],0.5666666626930237
[2, 6, 5, 3, 4, 7, 1],0.6611111164093018
[7, 3, 2, 6, 1, 4, 5],0.699999988079071
[2, 3, 6, 1, 7, 4, 5],0.699999988079071
[6, 2, 3, 5, 1, 7, 4],0.7444444298744202
[5, 3, 6, 2, 4, 7, 1],0.5944444537162781
[6, 2, 4, 1, 5, 3, 7],0.4722222089767456
[3, 4, 7, 2, 5, 1, 6],0.8888888955116272
[5, 6, 7, 3, 2, 1, 4],0.7388888597488403
[1, 5, 2, 6, 7, 3, 4],0.7055555582046509
[4, 1, 7, 6, 3, 2, 5],0.5555555820465088
[5, 4, 7, 3, 2, 6, 1],0.8111110925674438
[3, 7, 4, 2, 1, 6, 5],0.8055555820465088
[4, 7, 1, 6, 5, 3, 2],0.550000011920929
[7, 1, 5, 6, 3, 4, 2],0.6499999761581421
[4, 3, 1, 5, 6, 2, 7],0.699999988079071
[7, 1, 2, 5, 3, 6, 4],0.7111111283302307
[7, 6, 2, 5, 4, 1, 3],0.644444465637207
[2, 5, 3, 4, 1, 7, 6],0.8333333134651184
[7, 1, 5, 4, 2, 6, 3],0.8444444537162781
[4, 1, 3, 2, 7, 5, 6],0.8611111044883728
[2, 7, 4, 3, 1, 5, 6],0.9222221970558167
[5, 1, 4, 2, 6, 3, 7],0.6833333373069763
[5, 4, 2, 1, 7, 3, 6],0.8777777552604675
[6, 4, 1, 3, 2, 7, 5],0.4833333194255829
[2, 6, 5, 1, 7, 4, 3],0.6777777671813965
[5, 6, 4, 1, 7, 2, 3],0.5222222208976746
[5, 7, 3, 6, 4, 1, 2],0.6499999761581421
[7, 1, 5, 6, 3, 4, 2],0.6833333373069763
[2, 6, 3, 4, 1, 5, 7],0.550000011920929
[7, 6, 1, 4, 3, 2, 5],0.5277777910232544
[7, 5, 3, 4, 1, 6, 2],0.8500000238418579
[4, 2, 1, 5, 7, 6, 3],0.800000011920929
[6, 1, 3, 2, 5, 7, 4],0.7333333492279053
[2, 5, 7, 1, 4, 6, 3],0.7888888716697693
[3, 6, 5, 2, 1, 4, 7],0.6666666865348816
[1, 5, 4, 2, 7, 3, 6],0.8833333253860474
[5, 2, 1, 6, 3, 7, 4],0.7611111402511597
[6, 5, 1, 3, 2, 4, 7],0.6388888955116272
[3, 2, 7, 4, 6, 1, 5],0.7277777791023254
[1, 2, 7, 4, 3, 5, 6],0.8111110925674438
[4, 5, 2, 3, 7, 6, 1],0.8111110925674438
[6, 2, 3, 4, 7, 1, 5],0.5277777910232544
[3, 6, 1, 4, 2, 7, 5],0.5
[1, 6, 3, 5, 4, 7, 2],0.605555534362793
[1, 5, 6, 4, 2, 7, 3],0.5555555820465088
[6, 7, 1, 3, 2, 4, 5],0.644444465637207
[7, 4, 6, 5, 2, 1, 3],0.5333333611488342
[5, 7, 1, 6, 3, 2, 4],0.7333333492279053
[2, 4, 6, 7, 1, 5, 3],0.5666666626930237
[3, 7, 4, 2, 5, 6, 1],0.8611111044883728
[5, 4, 1, 2, 7, 6, 3],0.8055555820465088
[6, 5, 7, 4, 1, 2, 3],0.5722222328186035
[4, 7, 5, 2, 3, 1, 6],0.8222222328186035
[1, 4, 5, 3, 2, 6, 7],0.8055555820465088
[5, 7, 6, 3, 1, 4, 2],0.6944444179534912
[1, 5, 3, 7, 6, 2, 4],0.6944444179534912
[5, 4, 2, 1, 6, 3, 7],0.644444465637207
[7, 4, 2, 5, 6, 3, 1],0.7277777791023254
[3, 2, 6, 4, 5, 7, 1],0.5277777910232544
[3, 2, 1, 4, 7, 6, 5],0.8611111044883728
[7, 1, 3, 6, 2, 4, 5],0.7222222089767456
[3, 1, 2, 4, 6, 5, 7],0.644444465637207
[4, 3, 5, 1, 2, 7, 6],0.8888888955116272
[6, 1, 7, 4, 3, 5, 2],0.5722222328186035
[5, 1, 3, 6, 7, 4, 2],0.6833333373069763
[6, 3, 7, 2, 5, 4, 1],0.6777777671813965
[5, 6, 3, 4, 1, 7, 2],0.5666666626930237
[7, 5, 1, 6, 4, 3, 2],0.644444465637207
[2, 1, 7, 5, 4, 6, 3],0.8388888835906982
[1, 7, 3, 2, 5, 6, 4],0.6888889074325562
[1, 4, 5, 2, 7, 6, 3],0.800000011920929
[7, 1, 3, 6, 4, 5, 2],0.6888889074325562
[1, 3, 6, 5, 2, 4, 7],0.7055555582046509
[1, 2, 6, 3, 5, 7, 4],0.7111111283302307
[4, 6, 5, 2, 1, 3, 7],0.5222222208976746
[4, 7, 5, 6, 2, 1, 3],0.5777778029441833
[3, 2, 6, 5, 4, 7, 1],0.6777777671813965
[3, 1, 6, 4, 2, 7, 5],0.4888888895511627
[1, 6, 4, 3, 7, 2, 5],0.5222222208976746
[3, 1, 2, 5, 4, 6, 7],0.8333333134651184
[3, 2, 4, 1, 6, 5, 7],0.6777777671813965
[6, 5, 3, 7, 2, 4, 1],0.7222222089767456
[1, 4, 6, 2, 7, 3, 5],0.4833333194255829
[6, 2, 1, 3, 4, 5, 7],0.6222222447395325
[2, 7, 6, 3, 1, 5, 4],0.6666666865348816
[5, 1, 6, 2, 7, 3, 4],0.7722222208976746
[7, 5, 4, 3, 1, 2, 6],0.8444444537162781
[2, 7, 4, 6, 5, 1, 3],0.5444444417953491
[5, 4, 6, 2, 1, 3, 7],0.5
[1, 3, 7, 4, 6, 5, 2],0.6777777671813965
[4, 2, 5, 3, 6, 7, 1],0.699999988079071
[6, 2, 5, 4, 3, 7, 1],0.5611110925674438
[2, 5, 6, 1, 3, 7, 4],0.7166666388511658
[7, 1, 5, 3, 6, 4, 2],0.7666666507720947
[6, 3, 7, 5, 2, 4, 1],0.6888889074325562
[4, 3, 5, 7, 1, 2, 6],0.8722222447395325
[5, 2, 1, 6, 4, 7, 3],0.6611111164093018
[5, 2, 6, 3, 4, 7, 1],0.6388888955116272
[2, 4, 5, 6, 3, 1, 7],0.550000011920929
[6, 1, 4, 5, 2, 3, 7],0.5388888716697693
[5, 2, 4, 7, 3, 1, 6],0.8444444537162781
[1, 6, 2, 3, 5, 7, 4],0.699999988079071
[1, 5, 6, 2, 3, 7, 4],0.6833333373069763
[3, 6, 2, 5, 4, 7, 1],0.6944444179534912
[3, 4, 1, 5, 2, 7, 6],0.894444465637207
[5, 4, 2, 3, 1, 6, 7],0.75
[7, 3, 2, 1, 6, 5, 4],0.7222222089767456
[5, 2, 1, 6, 4, 7, 3],0.6722221970558167
[2, 7, 5, 3, 6, 4, 1],0.7833333611488342
[3, 6, 5, 7, 2, 1, 4],0.7166666388511658
[6, 2, 7, 1, 4, 5, 3],0.605555534362793
[1, 2, 5, 6, 7, 4, 3],0.7888888716697693
[3, 7, 4, 5, 1, 2, 6],0.894444465637207
[4, 7, 6, 1, 2, 5, 3],0.5444444417953491
[7, 6, 3, 1, 5, 2, 4],0.699999988079071
[7, 6, 2, 5, 4, 1, 3],0.644444465637207
[4, 1, 3, 7, 5, 6, 2],0.7666666507720947
[7, 2, 1, 3, 6, 4, 5],0.7666666507720947
[7, 4, 2, 6, 5, 1, 3],0.5722222328186035
[1, 5, 4, 7, 6, 2, 3],0.6722221970558167
[6, 3, 4, 7, 2, 5, 1],0.5222222208976746
[5, 1, 2, 4, 7, 3, 6],0.855555534362793
[6, 5, 7, 4, 1, 2, 3],0.5388888716697693
[1, 6, 3, 7, 5, 2, 4],0.7166666388511658
[2, 3, 6, 1, 7, 5, 4],0.7222222089767456
[7, 2, 5, 3, 1, 6, 4],0.7111111283302307
[1, 6, 2, 5, 7, 3, 4],0.75
[3, 5, 4, 6, 7, 1, 2],0.5833333134651184
[4, 6, 1, 3, 2, 5, 7],0.5277777910232544
[1, 5, 4, 3, 6, 2, 7],0.5944444537162781
[4, 3, 5, 2, 1, 7, 6],0.8388888835906982
[6, 1, 4, 5, 7, 2, 3],0.5444444417953491
[5, 2, 6, 3, 4, 7, 1],0.6222222447395325
[1, 6, 4, 7, 5, 2, 3],0.5777778029441833
[5, 6, 3, 4, 1, 2, 7],0.5277777910232544
[6, 1, 2, 3, 5, 4, 7],0.699999988079071
[7, 6, 3, 4, 5, 2, 1],0.5555555820465088
[5, 4, 1, 2, 6, 3, 7],0.6722221970558167
[1, 4, 3, 7, 5, 2, 6],0.894444465637207
[4, 6, 5, 2, 7, 1, 3],0.5333333611488342
[3, 5, 6, 4, 1, 2, 7],0.5222222208976746
[6, 7, 2, 5, 1, 3, 4],0.7277777791023254
[4, 7, 2, 1, 3, 5, 6],0.8444444537162781
[7, 4, 2, 3, 5, 6, 1],0.75
[6, 4, 1, 2, 7, 5, 3],0.5611110925674438
[5, 6, 2, 3, 4, 7, 1],0.6777777671813965
[3, 2, 5, 6, 1, 4, 7],0.7333333492279053
[7, 3, 2, 5, 4, 6, 1],0.7388888597488403
[4, 5, 6, 7, 1, 3, 2],0.5333333611488342
[3, 6, 7, 1, 4, 2, 5],0.6222222447395325
[1, 4, 2, 6, 7, 3, 5],0.550000011920929
[7, 4, 5, 1, 3, 6, 2],0.8111110925674438
[4, 6, 2, 7, 1, 3, 5],0.5555555820465088
[1, 4, 7, 6, 3, 5, 2],0.5277777910232544
[1, 5, 4, 6, 7, 2, 3],0.5722222328186035
[4, 6, 2, 7, 3, 1, 5],0.5388888716697693
[5, 6, 3, 2, 4, 1, 7],0.6000000238418579
[2, 4, 6, 1, 7, 3, 5],0.5944444537162781
[1, 6, 3, 7, 2, 4, 5],0.6833333373069763
[5, 1, 2, 7, 4, 3, 6],0.7777777910232544
[2, 7, 3, 5, 1, 4, 6],0.6388888955116272
[2, 5, 6, 1, 4, 7, 3],0.6222222447395325
[1, 3, 7, 2, 6, 5, 4],0.699999988079071
[2, 6, 5, 4, 7, 3, 1],0.4888888895511627
[3, 2, 5, 6, 4, 7, 1],0.7111111283302307
[2, 1, 3, 4, 7, 6, 5],0.8833333253860474
[7, 1, 2, 3, 4, 5, 6],0.7888888716697693
[1, 6, 7, 3, 4, 2, 5],0.6222222447395325
[6, 5, 7, 1, 4, 3, 2],0.7333333492279053
[1, 3, 6, 5, 7, 2, 4],0.7111111283302307
[4, 7, 2, 3, 5, 6, 1],0.8333333134651184
[5, 2, 3, 4, 6, 7, 1],0.6333333253860474
[7, 5, 6, 1, 3, 2, 4],0.6722221970558167
[6, 7, 1, 3, 4, 5, 2],0.6333333253860474
[6, 7, 4, 3, 1, 2, 5],0.4888888895511627
[1, 3, 6, 5, 7, 4, 2],0.699999988079071
[3, 7, 6, 2, 1, 4, 5],0.7055555582046509
[7, 4, 6, 3, 2, 5, 1],0.5388888716697693
[7, 1, 2, 4, 5, 3, 6],0.8277778029441833
[4, 5, 7, 2, 1, 6, 3],0.8277778029441833
[1, 4, 5, 3, 7, 6, 2],0.8166666626930237
[5, 4, 7, 6, 2, 3, 1],0.5222222208976746
[6, 4, 7, 1, 2, 3, 5],0.5222222208976746
[1, 5, 2, 6, 4, 3, 7],0.699999988079071
[6, 4, 7, 3, 5, 2, 1],0.5111111402511597
[3, 7, 2, 5, 6, 1, 4],0.7055555582046509
[5, 2, 4, 3, 7, 1, 6],0.8333333134651184
[3, 5, 7, 4, 2, 1, 6],0.8277778029441833
[3, 7, 5, 4, 1, 6, 2],0.8777777552604675
[5, 3, 4, 1, 7, 2, 6],0.8222222328186035
[2, 5, 7, 1, 6, 3, 4],0.6555555462837219
[4, 6, 5, 1, 3, 2, 7],0.5222222208976746
[7, 1, 6, 3, 5, 2, 4],0.6722221970558167
[5, 4, 3, 1, 2, 6, 7],0.8222222328186035
[2, 6, 5, 4, 7, 3, 1],0.5833333134651184
[1, 7, 4, 5, 6, 3, 2],0.7111111283302307
[1, 4, 2, 6, 7, 3, 5],0.5166666507720947
[1, 6, 2, 3, 7, 4, 5],0.6333333253860474
[6, 1, 2, 3, 4, 5, 7],0.6222222447395325
[5, 7, 3, 6, 1, 4, 2],0.6666666865348816
[6, 5, 1, 2, 7, 4, 3],0.75
[7, 3, 5, 2, 6, 1, 4],0.7611111402511597
[1, 5, 6, 3, 4, 2, 7],0.6555555462837219
[1, 7, 4, 5, 3, 6, 2],0.7833333611488342
[3, 1, 6, 4, 7, 2, 5],0.5222222208976746
[2, 4, 6, 1, 3, 7, 5],0.5611110925674438
[2, 6, 5, 4, 7, 1, 3],0.550000011920929
[5, 3, 6, 1, 4, 2, 7],0.6333333253860474
[4, 7, 1, 5, 6, 3, 2],0.6722221970558167
[6, 5, 1, 4, 7, 3, 2],0.5611110925674438
[4, 3, 2, 5, 6, 7, 1],0.6722221970558167
[1, 6, 5, 7, 3, 4, 2],0.6499999761581421
[7, 2, 5, 3, 4, 6, 1],0.800000011920929
[5, 2, 1, 7, 3, 6, 4],0.699999988079071
[3, 1, 4, 2, 7, 5, 6],0.8722222447395325
[1, 5, 3, 6, 2, 4, 7],0.7222222089767456
[1, 5, 4, 2, 3, 6, 7],0.8666666746139526
[4, 6, 5, 3, 1, 2, 7],0.5222222208976746
[6, 7, 4, 1, 2, 3, 5],0.5166666507720947
[6, 4, 1, 7, 5, 3, 2],0.5
[7, 2, 6, 5, 4, 3, 1],0.6388888955116272
[1, 3, 4, 2, 7, 5, 6],0.8722222447395325
[7, 2, 1, 3, 4, 6, 5],0.8222222328186035
[7, 5, 3, 2, 4, 1, 6],0.7777777910232544
[3, 1, 4, 6, 7, 5, 2],0.5333333611488342
[1, 4, 7, 3, 6, 2, 5],0.644444465637207
[2, 1, 3, 4, 6, 5, 7],0.6722221970558167
[1, 3, 4, 6, 7, 5, 2],0.5277777910232544
[5, 7, 1, 6, 3, 4, 2],0.7444444298744202
[7, 5, 1, 3, 4, 2, 6],0.7611111402511597
[4, 6, 3, 2, 1, 5, 7],0.46666666865348816
[2, 1, 6, 3, 5, 4, 7],0.7111111283302307
[7, 4, 1, 3, 5, 6, 2],0.7888888716697693
[1, 3, 4, 2, 6, 7, 5],0.6722221970558167
[2, 5, 7, 4, 3, 1, 6],0.8500000238418579
[1, 6, 4, 7, 5, 2, 3],0.5555555820465088
[1, 5, 6, 4, 2, 7, 3],0.5611110925674438
[2, 3, 7, 5, 4, 1, 6],0.75
[7, 4, 3, 2, 6, 5, 1],0.6722221970558167
[1, 3, 5, 7, 6, 2, 4],0.7222222089767456
[6, 2, 7, 3, 5, 1, 4],0.7222222089767456
[7, 5, 2, 4, 6, 1, 3],0.7666666507720947
[1, 4, 2, 7, 6, 5, 3],0.7111111283302307
[5, 7, 1, 4, 6, 2, 3],0.7277777791023254
[5, 1, 4, 2, 7, 6, 3],0.7777777910232544
[3, 2, 6, 4, 5, 7, 1],0.5333333611488342
[3, 4, 2, 7, 1, 5, 6],0.8888888955116272
[6, 3, 7, 4, 1, 2, 5],0.5722222328186035
[5, 1, 7, 6, 2, 4, 3],0.7333333492279053
[1, 4, 7, 2, 6, 3, 5],0.6888889074325562
[1, 5, 2, 6, 7, 3, 4],0.7444444298744202
[5, 3, 2, 7, 1, 6, 4],0.6777777671813965
[4, 7, 6, 5, 1, 2, 3],0.5222222208976746
[5, 7, 4, 2, 3, 6, 1],0.800000011920929
[5, 4, 6, 2, 7, 1, 3],0.5166666507720947
[2, 7, 1, 6, 5, 3, 4],0.6666666865348816
[5, 7, 1, 4, 3, 2, 6],0.8500000238418579
[4, 2, 6, 5, 7, 1, 3],0.5
[4, 5, 6, 3, 7, 1, 2],0.5
[3, 1, 2, 7, 4, 5, 6],0.800000011920929
[1, 5, 7, 4, 2, 6, 3],0.8666666746139526
[3, 1, 4, 7, 2, 5, 6],0.8666666746139526
[1, 6, 2, 5, 4, 7, 3],0.6777777671813965
[2, 1, 3, 4, 7, 5, 6],0.8500000238418579
[5, 3, 1, 7, 2, 6, 4],0.6555555462837219
[5, 2, 7, 3, 4, 6, 1],0.7777777910232544
[6, 7, 1, 5, 2, 4, 3],0.6333333253860474
[3, 1, 4, 2, 6, 7, 5],0.6555555462837219
[3, 2, 7, 6, 4, 1, 5],0.6722221970558167
[7, 5, 4, 3, 2, 1, 6],0.9055555462837219
[3, 5, 6, 4, 2, 7, 1],0.5055555701255798
[1, 7, 2, 3, 5, 4, 6],0.6777777671813965
[6, 2, 1, 5, 3, 7, 4],0.7555555701255798
[4, 3, 5, 7, 1, 2, 6],0.8388888835906982
[7, 6, 2, 4, 1, 5, 3],0.605555534362793
[3, 5, 6, 4, 2, 1, 7],0.5611110925674438
[6, 4, 1, 7, 2, 3, 5],0.5444444417953491
[1, 2, 5, 7, 4, 3, 6],0.7611111402511597
[5, 3, 1, 4, 2, 6, 7],0.8611111044883728
[3, 1, 4, 5, 7, 6, 2],0.8333333134651184
[3, 1, 5, 4, 7, 6, 2],0.8500000238418579
[5, 7, 1, 3, 6, 2, 4],0.6722221970558167
[2, 4, 1, 6, 3, 5, 7],0.5777778029441833
[6, 7, 4, 3, 5, 2, 1],0.4833333194255829
[3, 7, 6, 5, 1, 4, 2],0.7111111283302307
[1, 3, 7, 5, 2, 6, 4],0.699999988079071
[7, 1, 6, 5, 2, 4, 3],0.6777777671813965
[3, 6, 7, 4, 5, 1, 2],0.5111111402511597
[5, 3, 6, 4, 2, 1, 7],0.49444442987442017
[6, 7, 1, 2, 3, 5, 4],0.7388888597488403
[2, 1, 3, 5, 6, 4, 7],0.7888888716697693
[2, 7, 3, 5, 4, 1, 6],0.7055555582046509
[3, 2, 4, 6, 7, 1, 5],0.5277777910232544
[6, 2, 1, 7, 5, 4, 3],0.6888889074325562
[7, 5, 2, 1, 3, 4, 6],0.6555555462837219
[1, 6, 7, 2, 4, 5, 3],0.644444465637207
[3, 1, 5, 4, 7, 2, 6],0.8222222328186035
[7, 3, 5, 6, 2, 1, 4],0.7166666388511658
[2, 3, 1, 4, 7, 6, 5],0.8999999761581421
[5, 4, 6, 1, 7, 3, 2],0.5277777910232544
[7, 2, 6, 1, 5, 4, 3],0.699999988079071
[6, 4, 3, 7, 2, 1, 5],0.5277777910232544
[3, 2, 5, 1, 4, 7, 6],0.7611111402511597
[6, 4, 2, 5, 7, 1, 3],0.5111111402511597
[3, 2, 7, 5, 6, 1, 4],0.7611111402511597
[7, 2, 5, 3, 6, 4, 1],0.7833333611488342
[2, 1, 5, 4, 7, 3, 6],0.8444444537162781
[6, 7, 1, 3, 5, 2, 4],0.6777777671813965
[1, 2, 5, 4, 3, 7, 6],0.8277778029441833
[2, 5, 4, 7, 1, 3, 6],0.8388888835906982
[5, 4, 6, 2, 7, 3, 1],0.49444442987442017
[6, 7, 1, 2, 3, 5, 4],0.7111111283302307
[1, 3, 2, 5, 4, 6, 7],0.8222222328186035
[7, 6, 5, 3, 4, 2, 1],0.6333333253860474
[4, 5, 3, 2, 6, 7, 1],0.6611111164093018
[2, 7, 4, 5, 1, 3, 6],0.8611111044883728
[2, 7, 4, 6, 5, 1, 3],0.5111111402511597
[7, 5, 6, 1, 3, 2, 4],0.6944444179534912
[3, 2, 4, 6, 1, 7, 5],0.5277777910232544
[5, 7, 6, 3, 1, 4, 2],0.6555555462837219
[3, 7, 4, 6, 1, 2, 5],0.5388888716697693
[4, 2, 1, 7, 6, 3, 5],0.6833333373069763
[3, 1, 6, 5, 2, 7, 4],0.6888889074325562
[5, 2, 4, 6, 7, 1, 3],0.5777778029441833
[3, 6, 1, 7, 4, 2, 5],0.699999988079071
[1, 2, 6, 5, 3, 4, 7],0.7166666388511658
[3, 1, 5, 6, 7, 4, 2],0.7055555582046509
[4, 5, 2, 1, 7, 3, 6],0.8888888955116272
[2, 1, 6, 4, 3, 5, 7],0.5277777910232544
[4, 3, 2, 6, 1, 7, 5],0.6222222447395325
[7, 2, 5, 4, 1, 6, 3],0.894444465637207
[1, 5, 7, 6, 2, 3, 4],0.7055555582046509
[3, 1, 2, 5, 4, 6, 7],0.8222222328186035
[3, 6, 2, 7, 1, 5, 4],0.7444444298744202
[7, 2, 4, 5, 3, 6, 1],0.8333333134651184
[1, 2, 4, 6, 5, 3, 7],0.5944444537162781
[2, 4, 7, 3, 5, 1, 6],0.8277778029441833
[1, 7, 3, 6, 5, 2, 4],0.7222222089767456
[7, 1, 6, 3, 5, 2, 4],0.6555555462837219
[4, 1, 3, 5, 7, 6, 2],0.8166666626930237
[4, 6, 5, 1, 3, 7, 2],0.49444442987442017
[1, 4, 7, 6, 3, 2, 5],0.5611110925674438
[4, 7, 3, 5, 6, 1, 2],0.699999988079071
[3, 5, 4, 7, 1, 6, 2],0.8333333134651184
[1, 6, 3, 7, 2, 5, 4],0.6777777671813965
[2, 5, 1, 7, 3, 4, 6],0.7444444298744202
[4, 3, 2, 7, 6, 5, 1],0.7222222089767456
[7, 5, 3, 2, 4, 1, 6],0.8111110925674438
[5, 3, 6, 2, 7, 4, 1],0.7222222089767456
[7, 5, 6, 3, 4, 1, 2],0.6166666746139526
[2, 6, 3, 5, 7, 4, 1],0.7055555582046509
[1, 5, 6, 3, 2, 4, 7],0.7222222089767456
[6, 4, 3, 2, 5, 7, 1],0.5388888716697693
[3, 4, 5, 7, 6, 2, 1],0.7055555582046509
[6, 7, 5, 3, 1, 4, 2],0.6944444179534912
[3, 1, 6, 7, 4, 5, 2],0.6611111164093018
[6, 7, 5, 2, 1, 3, 4],0.7277777791023254
[6, 5, 3, 4, 1, 7, 2],0.5777778029441833
[1, 4, 5, 3, 6, 2, 7],0.6333333253860474
[6, 3, 4, 1, 5, 2, 7],0.5333333611488342
[1, 7, 3, 4, 5, 6, 2],0.8277778029441833
[6, 4, 7, 5, 1, 2, 3],0.5277777910232544
[7, 4, 5, 2, 3, 1, 6],0.8611111044883728
[2, 5, 7, 6, 4, 3, 1],0.6777777671813965
[3, 6, 5, 4, 7, 1, 2],0.5833333134651184
[7, 4, 2, 6, 5, 1, 3],0.5722222328186035
[5, 4, 6, 3, 1, 7, 2],0.4888888895511627
[5, 1, 6, 3, 4, 2, 7],0.6388888955116272
[2, 1, 6, 3, 7, 5, 4],0.6777777671813965
[3, 1, 5, 4, 7, 6, 2],0.855555534362793
[5, 4, 1, 3, 7, 6, 2],0.7944444417953491
[1, 5, 3, 2, 6, 4, 7],0.7833333611488342
[4, 2, 1, 7, 6, 5, 3],0.7333333492279053
[2, 1, 6, 3, 4, 7, 5],0.6166666746139526
[7, 1, 2, 4, 3, 5, 6],0.8500000238418579
[1, 6, 5, 7, 2, 4, 3],0.7166666388511658
[7, 1, 2, 4, 3, 5, 6],0.8333333134651184
[5, 7, 1, 3, 6, 4, 2],0.7611111402511597
[7, 3, 2, 5, 6, 4, 1],0.75
[6, 3, 7, 2, 5, 4, 1],0.6888889074325562
[1, 5, 7, 2, 4, 3, 6],0.8111110925674438
[3, 7, 1, 5, 6, 2, 4],0.7333333492279053
[4, 2, 6, 5, 1, 7, 3],0.5555555820465088
[4, 6, 5, 2, 1, 7, 3],0.49444442987442017
[3, 5, 1, 6, 2, 4, 7],0.7111111283302307
[5, 2, 4, 6, 7, 3, 1],0.5388888716697693
[6, 2, 5, 1, 3, 7, 4],0.7555555701255798
[6, 7, 1, 4, 5, 2, 3],0.5222222208976746
[3, 5, 6, 4, 2, 1, 7],0.5833333134651184
[5, 1, 3, 7, 2, 6, 4],0.7277777791023254
[7, 1, 3, 6, 4, 2, 5],0.6499999761581421
[2, 5, 7, 6, 4, 3, 1],0.6555555462837219
[3, 1, 7, 2, 5, 6, 4],0.699999988079071
[7, 6, 3, 1, 5, 2, 4],0.7055555582046509
